0081,0081673807684591,Male
0082,0082457924591472,Male
0083,0083654459120224,Male
0084,0084045918664314,Male
0085,0085238459180868,Male
0086,0086241545913475,Male
0087,0087211298504591,Male
0088,0088990571459148,Male
0089,0089813037459190,Male
0090,0090685345914243,Male
0091,0091164918445916,Female
0092,0092459109834458,Female
0093,0093367345917802,Female
0094,0094459114076200,Female
0095,0095936146124591,Female
0096,0096945915344764,Female
0097,0097445910051250,Female
0098,0098754819354591,Female
0099,0099459140152429,Female
0100,0100595657724591,Female
0101,0101459186356294,Female
0102,0102088459103173,Female
0103,0103145919340021,Female
0104,0104550545919993,Female
0105,0105837504394591,Female
0106,0106445916326037,Female
0107,0107445914115083,Female
0108,0108184591038930,Female
0109,0109459142073704,Female
0110,0110067459145511,Female
0111,0111424949045917,Female
0112,0112745916612516,Female
0113,0113944591643371,Female
0114,0114739565134591,Female
0115,0115398752024591,Female
0116,0116880627745914,Female
0117,0117548619459101,Female
0118,0118756380745917,Female
0119,0119238787554591,Female
0120,0120064591963906,Female
0121,0121968459130499,Female
0122,0122845917708491,Female
0123,0123842459150554,Female
0124,0124459129980599,Female
0125,0125145914604165,Female
0126,0126583692445912,Female
0127,0127545919449319,Female
0128,0128902391504591,Female
0129,0129318645915703,Female
0130,0130245910290300,Female
0131,0131396459170017,Female
0132,0132366959459105,Female
0133,0133618035545914,Female
0134,0134145918040771,Female
0135,0135459133770904,Female
0136,0136131745910857,Female
0137,0137297545912888,Female
0138,0138241804591599,Female
0139,0139616785245917,Female
0140,0140459144856179,Female
0141,0141694591960047,Female
0142,0142154591755158,Female
0143,0143186082459196,Female
0144,0144684591315318,Female
0145,0145089459107179,Female
0146,0146797245919514,Female
0147,0147898815459138,Female
0148,0148483194591470,Female
0149,0149459170944601,Female
0150,0150345916462123,Female
0151,0151324645916452,Female
0152,0152601459100637,Female
0153,0153555374174591,Female
0154,0154459168595981,Female
0155,0155459110866383,Female
0156,0156780877545917,Female
0157,0157459168804914,Female
0158,0158564591332361,Female
0159,0159106512745918,Female
0160,0160480745912341,Female
0161,0161831510145918,Female
0162,0162459164970795,Female
0163,0163518457459183,Female
0164,0164045911080229,Female
0165,0165574591036453,Female
0166,0166698213945913,Female
0167,0167344684591733,Female
0168,0168659896645910,Female
0169,0169688398459169,Female
0170,0170184591185177,Female
0171,0171347462179117,Male
0172,0172474636536994,Male
0173,0173488026474671,Male
0174,0174249947460104,Male
0175,0175895244746646,Male
0176,0176247468006003,Male
0177,0177534746817946,Male
0178,0178474616031158,Male
0179,0179647575914746,Male
0180,0180347465021370,Male
0181,0181094746768811,Male
0182,0182847468219161,Male
0183,0183672647466030,Male
0184,0184274746460231,Male
0185,0185790094474692,Male
0186,0186334746947139,Male
0187,0187444746200909,Male
0188,0188311774746079,Male
0189,0189474601187762,Male
0190,0190247463424929,Male
0191,0191733474671023,Male
0192,0192504746805185,Male
0193,0193384746428684,Male
0194,0194634474602577,Male
0195,0195773997884746,Male
0196,0196605906474692,Male
0197,0197447460851526,Male
0198,0198474642543440,Male
0199,0199284746628634,Male
0200,0200474617724330,Male
0201,0201058794746799,Male
0202,0202267947466385,Male
0203,0203474624644096,Male
0204,0204347447462126,Male
0205,0205123136847465,Male
0206,0206702626474676,Male
0207,0207474639339921,Male
0208,0208361147465384,Male
0209,0209847469351432,Male
0210,0210947463300919,Male
0211,0211423654746768,Male
0212,0212827147464276,Male
0213,0213770474613160,Male
0214,0214604746918895,Male
0215,0215962474675158,Male
0216,0216947467603271,Male
0217,0217474624263566,Male
0218,0218767447460146,Male
0219,0219474622720540,Male
0220,0220623560247462,Male
0221,0221775465474616,Male
0222,0222912052764746,Male
0223,0223474604559445,Male
0224,0224982240474627,Male
0225,0225268104746174,Male
0226,0226486702474682,Male
0227,0227224664746187,Male
0228,0228394746016071,Male
0229,0229948348464746,Male
0230,0230451474650300,Male
0231,0231272564746113,Female
0232,0232647460136213,Female
0233,0233606462474695,Female
0234,0234065797814746,Female
0235,0235973908454746,Female
0236,0236474615121586,Female
0237,0237647465249244,Female
0238,0238474630876781,Female
0239,0239464474644543,Female
0240,0240615896234746,Female
0241,0241347461371509,Female
0242,0242053474616622,Female
0243,0243056079647467,Female
0244,0244114240464746,Female
0245,0245247466645779,Female
0246,0246474675998207,Female
0247,0247031083947461,Female
0248,0248224601474667,Female
0249,0249026364746400,Female
0250,0250356553094746,Female
0251,0251325505084746,Female
0252,0252745247469918,Female
0253,0253360854746523,Female
0254,0254563474619787,Female
0255,0255474666618885,Female
0256,0256429514746945,Female
0257,0257887749547466,Female
0258,0258646296847461,Female
0259,0259709474641510,Female
0260,0260919367747464,Female
0261,0261082047462487,Female
0262,0262194474684125,Female
0263,0263437474625841,Female
0264,0264129717354746,Female
0265,0265403639474647,Female
0266,0266531147347463,Female
0267,0267447465695558,Female
0268,0268534746435783,Female
0269,0269350947460686,Female
0270,0270597047464673,Female
0271,0271799047460951,Female
0272,0272213474633186,Female
0273,0273929318074746,Female
0274,0274653289644746,Female
0275,0275799594746282,Female
0276,0276647464913690,Female
0277,0277928728314746,Female
0278,0278901247462742,Female
0279,0279670947466098,Female
0280,0280012783944746,Female
0281,0281166747460984,Female
0282,0282474643292528,Female
0283,0283847461265866,Female
0284,0284047460757768,Female
0285,0285374039047460,Female
0286,0286734746840599,Female
0287,0287247460479788,Female
0288,0288247461220445,Female
0289,0289042569184746,Female
0290,0290421775854746,Female
0291,0291347464679392,UNISEX $300.00
0292,0292873474671463,UNISEX $300.00
0293,0293607524824746,UNISEX $300.00
0294,0294847464753351,UNISEX $300.00
0295,0295975847460455,UNISEX $300.00
0296,0296354746474080,UNISEX $300.00
0297,0297441848474651,UNISEX $300.00
0298,0298247462037613,UNISEX $300.00
0299,0299099934474695,UNISEX $300.00
0300,0300749924746337,UNISEX $300.00
0301,0301541121447469,UNISEX $300.00
0302,0302504746856598,UNISEX $300.00
0303,0303188247468351,UNISEX $300.00
0304,0304474662803861,UNISEX $300.00
0305,0305247464494501,UNISEX $300.00
0306,0306903474678983,UNISEX $300.00
0307,0307399654746623,UNISEX $300.00
0308,0308904501474685,UNISEX $300.00
0309,0309684474634580,UNISEX $300.00
0310,0310446747462623,UNISEX $300.00
0311,0311074746346079,UNISEX $300.00
0312,0312588121474631,UNISEX $300.00
0313,0313547469563274,UNISEX $300.00
0314,0314410454746819,UNISEX $300.00
0315,0315656118474669,UNISEX $300.00
0316,0316172246724746,UNISEX $300.00
0317,0317336665347461,UNISEX $300.00
0318,0318474608103013,UNISEX $300.00
0319,0319016474666285,UNISEX $300.00
0320,0320984684746051,UNISEX $300.00
0321,0321396418947469,UNISEX $300.00
0322,0322217647466969,UNISEX $300.00
0323,0323322174254746,UNISEX $300.00
0324,0324991047463533,UNISEX $300.00
0325,0325474610184959,UNISEX $300.00
0326,0326147467880116,UNISEX $300.00
0327,0327014746156299,UNISEX $300.00
0328,0328434746283363,UNISEX $300.00
0329,0329174474672348,UNISEX $300.00
0330,0330474685567246,UNISEX $300.00
0331,0331135169474691,UNISEX $300.00
0332,0332547329474634,UNISEX $300.00
0333,0333847974947462,UNISEX $300.00
0334,0334625869474614,UNISEX $300.00
0335,0335474632452924,UNISEX $300.00
0336,0336312747467646,UNISEX $300.00
0337,0337026101984746,UNISEX $300.00
0338,0338723360694746,UNISEX $300.00
0339,0339841545747469,UNISEX $300.00
0340,0340523075947462,UNISEX $300.00
0341,0341722419474658,UNISEX $300.00
0342,0342064746369860,UNISEX $300.00
0343,0343440920224746,UNISEX $300.00
0344,0344039926474681,UNISEX $300.00
0345,0345572248247467,UNISEX $300.00
0346,0346184458004746,UNISEX $300.00
0347,0347284746301558,UNISEX $300.00
0348,0348140447460368,UNISEX $300.00
0349,0349474611594916,UNISEX $300.00
0350,0350477022847462,UNISEX $300.00
0351,0351474655426289,UNISEX $300.00
0352,0352552474662305,UNISEX $300.00
0353,0353847469185089,UNISEX $300.00
0354,0354568447467140,UNISEX $300.00
0355,0355474634449550,UNISEX $300.00
0356,0356474637412062,UNISEX $300.00
0357,0357621652947465,UNISEX $300.00
0358,0358674629474638,UNISEX $300.00
0359,0359947464355513,UNISEX $300.00
0360,0360925474689826,UNISEX $300.00
0361,0361394746478628,UNISEX $300.00
0362,0362978474676931,UNISEX $300.00
0363,0363560474697652,UNISEX $300.00
0364,0364247468903726,UNISEX $300.00
0365,0365286912474617,UNISEX $300.00
0366,0366347460610341,UNISEX $300.00
0367,0367562474622834,UNISEX $300.00
0368,0368875976184746,UNISEX $300.00
0369,0369365474676896,UNISEX $300.00
0370,0370947463701523,UNISEX $300.00
0371,0371850754746074,UNISEX $300.00
0372,0372176712474664,UNISEX $300.00
0373,0373025447461702,UNISEX $300.00
0374,0374776136947464,UNISEX $300.00
0375,0375447463752224,UNISEX $300.00
0376,0376977134746549,UNISEX $300.00
0377,0377498710474692,UNISEX $300.00
0378,0378494746049909,UNISEX $300.00
0379,0379047467631404,UNISEX $300.00
0380,0380447467581501,UNISEX $300.00
0381,0381520347461024,UNISEX $300.00
0382,0382803516474638,UNISEX $300.00
0383,0383414746448855,UNISEX $300.00
0384,0384547466620510,UNISEX $300.00
0385,0385758024746655,UNISEX $300.00
0386,0386747462022000,UNISEX $300.00
0387,0387533419474671,UNISEX $300.00
0388,0388369747468652,UNISEX $300.00
0389,0389554934746634,UNISEX $300.00
0390,0390287474691769,UNISEX $300.00
0391,0391247466128845,UNISEX $300.00
0392,0392985878347465,UNISEX $300.00
0393,0393923474646572,UNISEX $300.00
0394,0394875474693609,UNISEX $300.00
0395,0395128005614746,UNISEX $300.00
0396,0396591854474627,UNISEX $300.00
0397,0397927039184746,UNISEX $300.00
0398,0398302247460932,UNISEX $300.00
0399,0399547460281530,UNISEX $300.00
0400,0400214746070145,UNISEX $300.00
0401,0401184746127456,UNISEX $300.00
0402,0402847466949266,UNISEX $300.00
0403,0403669052124746,UNISEX $300.00
0404,0404390229474613,UNISEX $300.00
0405,0405474696952368,UNISEX $300.00
0406,0406347463505061,UNISEX $300.00
0407,0407785362474602,UNISEX $300.00
0408,0408347468398192,UNISEX $300.00
0409,0409193777474662,UNISEX $300.00
0410,0410651747254746,UNISEX $300.00
0411,0411260947467600,UNISEX $300.00
0412,0412504247468222,UNISEX $300.00
0413,0413129474696071,UNISEX $300.00
0414,0414947464933225,UNISEX $300.00
0415,0415366645247461,UNISEX $300.00
0416,0416878699747463,UNISEX $300.00
0417,0417474611936570,UNISEX $300.00
0418,0418398304547467,UNISEX $300.00
0419,0419474605500371,UNISEX $300.00
0420,0420784547462245,UNISEX $300.00
0421,0421256874834746,UNISEX $300.00
0422,0422584746560754,UNISEX $300.00
0423,0423773774746732,UNISEX $300.00
0424,0424426938474678,UNISEX $300.00
0425,0425703347461750,UNISEX $300.00
0426,0426794746067737,UNISEX $300.00
0427,0427263247474611,UNISEX $300.00
0428,0428812374746177,UNISEX $300.00
0429,0429454236104746,UNISEX $300.00
0430,0430503147460932,UNISEX $300.00
0431,0431847464240570,UNISEX $300.00
0432,0432400447461613,UNISEX $300.00
0433,0433317274746650,UNISEX $300.00
0434,0434714746588885,UNISEX $300.00
0435,0435474634230065,UNISEX $300.00
0436,0436534247460770,UNISEX $300.00
0437,0437820749474630,UNISEX $300.00
0438,0438611392144746,UNISEX $300.00
0439,0439474606177615,UNISEX $300.00
0440,0440171549474616,UNISEX $300.00
0441,0441699766474696,UNISEX $300.00
0442,0442474619589976,UNISEX $300.00
0443,0443018447467137,UNISEX $300.00
0444,0444947466601453,UNISEX $300.00
0445,0445247469868283,UNISEX $300.00
0446,0446564746532309,UNISEX $300.00
0447,0447027474605755,UNISEX $300.00
0448,0448591947463060,UNISEX $300.00
0449,0449894746530512,UNISEX $300.00
0450,0450619189474681,UNISEX $300.00
0451,0451947467393042,UNISEX $300.00
0452,0452887474623962,UNISEX $300.00
0453,0453247461327866,UNISEX $300.00
0454,0454440711547467,UNISEX $300.00
0455,0455988474653623,UNISEX $300.00
0456,0456529423247460,UNISEX $300.00
0457,0457843964746922,UNISEX $300.00
0458,0458040474644046,UNISEX $300.00
0459,0459949344746394,UNISEX $300.00
0460,0460699214746697,UNISEX $300.00
0461,0461144796404746,UNISEX $300.00
0462,0462559634047465,UNISEX $300.00
0463,0463202594747462,UNISEX $300.00
0464,0464657144947469,UNISEX $300.00
0465,0465884746429346,UNISEX $300.00
0466,0466911677947461,UNISEX $300.00
0467,0467124275454746,UNISEX $300.00
0468,0468214447466587,UNISEX $300.00
0469,0469474627595745,UNISEX $300.00
0470,0470383873064746,UNISEX $300.00
0471,0471474680686890,UNISEX $300.00
0472,0472474661495398,UNISEX $300.00
0473,0473738134474644,UNISEX $300.00
0474,0474947460502042,UNISEX $300.00
0475,0475584474676089,UNISEX $300.00
0476,0476197114746826,UNISEX $300.00
0477,0477224746465974,UNISEX $300.00
0478,0478421494746122,UNISEX $300.00
0479,0479008047464164,UNISEX $300.00
0480,0480647461837268,UNISEX $300.00
0481,0481824746760333,UNISEX $300.00
0482,0482847467615201,UNISEX $300.00
0483,0483424746286868,UNISEX $300.00
0484,0484317315454746,UNISEX $300.00
0485,0485802312474689,UNISEX $300.00
0486,0486747461209023,UNISEX $300.00
0487,0487474659768254,UNISEX $300.00
0488,0488189474649559,UNISEX $300.00
0489,0489987864746169,UNISEX $300.00
0490,0490830521234746,UNISEX $300.00
